-69,46,2,28,28,29,29,27,27,26,24,25,24,22,20,18,19,23,22,18,16,14,13,11,10,9,8,7,1,0,0,0,0,0,0,0,0,0,4,15,14,15,16,16,17,16,17,17,18,19,21,22,21,22,23,22,21,23,24,23,24,25,28,29,29
-69,98,6,31,31,30,29,29,28,27,27,28,28,26,26,25,24,24,23,22,20,18,17,15,13,13,12,12,3,0,0,0,0,0,0,0,0,0,4,16,17,17,18,18,18,19,19,19,20,21,23,23,22,23,24,23,23,24,26,26,26,26,29,31,32
-68,98,6,31,31,30,29,28,28,27,27,28,27,26,24,25,25,24,23,21,20,18,16,16,14,13,11,11,3,0,0,0,0,0,0,0,0,0,4,15,15,16,17,17,17,18,18,18,20,21,22,21,21,21,23,24,23,24,24,25,26,27,29,30,30
-68,98,6,28,28,26,26,25,24,24,24,24,24,22,22,21,21,21,20,19,17,16,15,14,13,12,11,10,2,0,0,0,0,0,0,0,0,0,4,12,12,13,14,13,13,15,15,16,16,17,18,18,19,19,19,19,20,20,21,22,22,23,24,26,27
-68,131,5,31,31,31,30,29,28,27,27,27,27,25,25,25,24,24,24,24,21,19,17,15,15,14,12,12,3,0,0,0,0,0,0,0,0,0,5,19,19,20,22,21,24,24,23,24,25,27,28,28,27,27,27,27,27,28,29,28,27,28,31,32,32
-68,131,5,30,30,29,28,27,26,25,24,25,25,24,23,22,21,21,20,19,18,15,14,13,12,11,11,10,2,0,0,0,0,0,0,0,0,0,4,15,17,18,18,19,20,20,20,19,20,22,24,24,24,24,25,24,24,26,25,25,25,25,27,30,31
-68,131,5,28,28,27,26,26,24,23,24,24,24,22,22,21,20,21,21,19,18,16,14,13,12,11,10,10,3,0,0,0,0,0,0,0,0,0,4,15,16,17,18,18,18,19,19,20,21,22,23,22,22,23,24,23,22,24,24,24,25,25,26,28,29
-68,163,8,31,32,31,29,29,28,26,27,28,26,24,23,24,23,22,22,20,17,16,15,13,12,11,10,10,1,0,0,0,0,0,0,0,0,0,2,14,15,15,16,16,17,17,17,17,19,20,21,21,20,22,22,22,22,23,24,24,25,26,28,30,30
-68,114,14,29,29,28,26,26,25,24,25,25,24,22,22,21,21,21,20,18,17,15,14,13,11,10,10,9,3,0,0,0,0,0,0,0,0,0,4,17,17,18,19,19,19,19,20,20,21,22,23,22,22,22,23,22,22,22,23,24,24,25,27,28,28
-68,121,38,25,26,26,24,24,23,24,26,26,21,19,18,18,19,19,17,16,15,14,14,12,11,10,9,7,2,0,0,0,0,0,0,0,0,0,3,14,14,15,16,16,15,16,17,17,18,20,21,20,19,19,20,20,20,20,20,22,21,21,23,24,25
-68,121,38,30,30,30,30,28,27,26,25,23,24,24,23,23,23,22,22,20,18,15,15,13,12,11,10,10,2,0,0,0,0,0,0,0,0,0,4,16,17,18,18,19,20,20,20,21,22,24,24,24,23,24,25,25,24,25,25,25,25,26,29,30,30
-69,121,38,34,34,33,31,31,31,30,28,27,27,26,26,26,24,24,23,21,20,18,16,15,13,12,11,10,3,0,0,0,0,0,0,0,0,0,5,19,19,21,21,20,21,21,21,22,23,24,25,25,24,24,25,25,25,25,27,27,28,28,30,32,32
-68,121,38,29,29,29,28,28,27,26,23,22,24,25,23,23,23,23,22,21,19,18,16,15,15,13,12,12,4,0,0,0,0,0,0,0,0,0,4,15,15,16,17,17,17,17,17,18,19,20,21,21,21,22,23,22,21,22,23,23,24,25,27,28,28
-73,125,20,28,28,27,26,26,25,25,22,21,22,22,22,22,21,20,19,18,17,16,14,13,11,11,11,10,2,0,0,0,0,0,0,0,0,0,4,18,18,18,20,20,20,21,21,21,23,23,23,23,23,23,22,22,22,22,23,24,25,25,27,27,28
-72,125,20,30,29,29,28,27,28,27,27,28,27,25,25,25,25,24,23,22,21,19,18,17,16,15,15,13,3,0,0,0,0,0,0,0,0,0,4,16,18,18,18,18,20,20,20,21,21,22,23,23,23,22,23,23,24,24,24,23,24,25,26,28,28
-72,125,20,29,29,29,27,26,26,26,25,22,23,24,22,23,22,23,22,21,19,18,17,15,14,13,12,12,3,0,0,0,0,0,0,0,0,0,4,16,16,16,17,18,18,18,19,20,20,21,22,22,22,22,24,24,23,23,24,25,25,26,27,29,29
-73,125,20,32,32,32,31,31,29,28,29,30,28,26,26,26,26,24,24,23,21,19,17,17,15,14,13,12,3,0,0,0,0,0,0,0,0,0,5,19,19,20,19,19,19,19,20,20,21,21,22,23,23,24,24,23,23,25,26,27,28,29,31,31,30
-72,125,20,29,30,28,27,27,26,26,27,27,26,24,24,23,22,22,21,21,19,18,16,14,13,12,12,11,3,0,0,0,0,0,0,0,0,0,4,16,16,16,17,17,18,18,19,19,20,21,21,21,21,22,22,23,23,24,23,24,25,26,27,28,29
-72,125,20,31,31,30,29,29,29,28,28,28,26,24,24,25,24,23,21,21,19,18,16,15,13,12,11,10,3,0,0,0,0,0,0,0,0,0,5,19,18,19,20,20,21,22,22,22,23,23,24,24,24,25,26,25,24,25,27,27,28,29,30,31,32
-73,125,20,29,29,28,27,27,26,25,27,28,26,23,22,22,23,21,20,18,17,17,15,15,14,12,10,10,2,0,0,0,0,0,0,0,0,0,3,16,15,15,17,17,18,18,18,19,20,22,22,22,22,23,23,23,23,23,25,25,25,27,28,29,30
-69,125,20,33,32,31,31,30,29,28,26,26,26,26,25,24,24,24,23,21,19,18,17,14,13,13,12,12,3,0,0,0,0,0,0,0,0,0,5,20,21,22,22,22,22,23,23,24,24,26,27,26,26,27,27,26,26,26,28,28,29,29,31,33,33
-67,125,20,29,30,29,28,28,28,25,25,25,25,26,23,25,27,25,25,23,18,16,15,13,13,12,10,9,2,0,0,0,0,0,0,0,0,0,3,15,16,16,17,17,18,19,19,19,20,22,22,22,21,21,24,23,22,22,24,25,25,26,28,29,28
-72,125,20,28,27,27,27,27,26,25,25,25,23,23,23,22,21,21,21,20,18,17,15,14,13,12,12,12,3,0,0,0,0,0,0,0,0,0,4,17,18,18,18,18,19,19,19,20,21,23,23,23,23,22,23,23,23,24,24,24,25,25,27,28,28
-69,125,20,31,31,30,30,30,29,27,27,28,27,25,24,24,24,23,22,21,19,17,16,14,12,11,10,9,2,0,0,0,0,0,0,0,0,0,4,16,16,16,17,17,17,17,17,17,18,20,20,20,20,21,21,21,21,22,23,24,25,26,28,29,29
-73,125,20,28,28,28,27,28,27,27,25,25,25,25,24,23,22,23,22,20,19,18,17,14,13,12,12,10,2,0,0,0,0,0,0,0,0,0,3,17,17,18,18,18,18,19,19,19,20,21,22,22,21,22,23,23,23,24,24,25,25,26,27,28,29
-72,125,20,31,30,28,28,28,27,26,26,26,25,24,24,24,23,23,21,20,19,17,16,15,14,13,12,11,3,0,0,0,0,0,0,0,0,0,5,17,17,18,18,19,20,21,22,22,23,24,24,24,24,25,25,25,25,25,25,26,26,27,28,30,29
-72,125,20,32,32,31,30,29,29,28,27,25,26,26,25,25,24,23,21,21,19,17,15,14,13,12,10,10,3,0,0,0,0,0,0,0,0,0,5,18,19,20,20,20,22,23,23,23,23,24,25,25,26,26,25,26,27,27,27,28,28,29,30,32,32
-72,125,20,29,28,27,27,26,26,25,25,26,24,23,21,22,21,20,20,17,16,15,14,13,12,11,10,9,2,0,0,0,0,0,0,0,0,0,3,14,15,15,16,17,17,17,18,19,20,21,21,21,21,22,23,23,22,22,23,24,24,25,27,28,29
-68,125,20,26,27,27,25,25,24,23,23,22,22,20,20,20,20,20,19,18,17,14,13,12,11,10,10,8,1,0,0,0,0,0,0,0,0,0,3,16,17,17,18,19,19,19,19,20,22,23,23,23,22,22,22,23,22,23,23,23,24,24,26,27,26
-68,125,20,32,32,31,31,30,29,28,27,26,27,26,26,25,24,24,23,21,19,18,16,14,13,12,11,10,2,0,0,0,0,0,0,0,0,0,3,15,15,15,16,16,17,17,18,18,19,21,22,22,22,22,23,24,23,24,25,25,26,28,29,31,31
-68,125,20,31,31,29,29,29,28,27,27,27,27,24,24,24,24,23,22,21,18,16,15,13,12,12,10,10,2,0,0,0,0,0,0,0,0,0,3,14,15,15,17,17,17,17,17,18,20,21,21,21,21,21,22,23,23,24,24,24,24,26,28,29,30
-68,125,20,30,30,30,28,29,27,26,26,26,25,24,24,23,23,22,21,19,17,17,15,13,12,10,9,10,2,0,0,0,0,0,0,0,0,0,4,16,17,18,18,19,19,20,20,21,22,23,23,23,23,23,25,24,24,25,25,25,26,26,28,29,30
-71,125,20,31,31,31,31,30,29,28,28,29,28,26,25,25,25,25,23,22,20,18,17,17,15,14,12,11,3,0,0,0,0,0,0,0,0,0,4,15,15,15,16,17,18,19,19,19,20,22,23,23,23,23,24,24,25,25,26,27,28,29,29,31,32
-72,125,20,30,30,30,30,28,27,26,26,27,25,23,23,23,23,22,21,19,18,17,15,13,12,10,10,10,2,0,0,0,0,0,0,0,0,0,3,16,16,17,17,18,19,19,20,20,21,22,23,23,22,23,24,24,25,25,26,26,27,27,29,30,30
-72,125,20,32,31,31,31,30,30,29,30,31,29,27,26,26,26,25,25,23,22,21,19,17,16,15,15,14,4,0,0,0,0,0,0,0,0,0,5,18,18,18,19,19,20,20,20,21,23,24,24,23,23,24,24,24,24,25,26,26,27,28,30,31,31
-71,125,20,30,30,30,28,27,27,26,26,27,26,25,24,24,24,22,22,21,20,19,17,15,14,13,12,12,3,0,0,0,0,0,0,0,0,0,4,17,17,19,19,19,20,21,22,23,24,24,25,25,25,24,25,25,25,25,26,26,27,28,29,30,30
